,Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,twitter,avg_sentiment,total_tweets,total_retweets,total_favorites,change,change_int
0,2015-07-20,41.46,42.55,39.8,40.47,52286509.0,0.0,1.0,41.46,42.55,39.8,40.47,52286509.0,"[[0.13636363636363635, 194.0, 88.0], [0.5, 38.0, 35.0], [0.2864285714285714, 70.0, 42.0], [0.4, 41.0, 60.0], [0.49000000000000005, 20.0, 8.0], [0.0, 448.0, 312.0]]",0.3021320346320346,6.0,811.0,545.0,0.0,-1
1,2015-07-21,41.08,41.11,39.12,39.35,32954573.0,0.0,1.0,41.08,41.11,39.12,39.35,32954573.0,"[[0.7, 8.0, 3.0], [0.0, 9.0, 15.0]]",0.35,2.0,17.0,18.0,-1.1199999999999974,-1
2,2015-07-22,39.35,39.7178,38.1,38.39,25380859.0,0.0,1.0,39.35,39.7178,38.1,38.39,25380859.0,"[[0.04545454545454545, 8.0, 9.0], [-0.2, 5.0, 6.0]]",-0.07727272727272728,2.0,13.0,15.0,-0.9600000000000009,-1
3,2015-07-23,38.74,38.75,36.93,37.01,19250154.0,0.0,1.0,38.74,38.75,36.93,37.01,19250154.0,"[[0.0, 10.0, 4.0], [1.0, 3.0, 2.0]]",0.5,2.0,13.0,6.0,-1.3800000000000026,-1
4,2015-07-24,37.71,38.0,36.91,37.0,14274305.0,0.0,1.0,37.71,38.0,36.91,37.0,14274305.0,"[[0.3333333333333333, 6.0, 5.0]]",0.3333333333333333,1.0,6.0,5.0,-0.00999999999999801,-1
5,2015-07-27,36.78,37.38,36.22,36.39,16179913.0,0.0,1.0,36.78,37.38,36.22,36.39,16179913.0,"[[0.25, 4.0, 4.0], [-0.022222222222222237, 6.0, 4.0], [-0.18888888888888888, 6.0, 7.0], [0.0, 3.0, 4.0], [0.25, 2.0, 4.0], [-0.16666666666666666, 12.0, 9.0]]",0.02037037037037037,6.0,33.0,32.0,-0.6099999999999994,-1
6,2015-07-28,37.19,38.0,36.8296,37.6,18986016.0,0.0,1.0,37.19,38.0,36.8296,37.6,18986016.0,"[[0.0, 3.0, 6.0], [-0.03333333333333333, 2.0, 5.0], [0.25, 7.0, 3.0], [0.25, 6.0, 8.0], [0.0, 3.0, 3.0]]",0.09333333333333334,5.0,21.0,25.0,1.2100000000000009,1
7,2015-07-29,38.03,38.1,37.62,37.95,11788439.0,0.0,1.0,38.03,38.1,37.62,37.95,11788439.0,"[[-0.16666666666666666, 10.0, 3.0], [0.0, 3.0, 1.0], [0.09444444444444444, 4.0, 1.0], [0.5, 2.0, 4.0]]",0.10694444444444445,4.0,19.0,9.0,0.3500000000000014,1
8,2015-07-30,38.04,39.01,37.715,38.45,13845091.0,0.0,1.0,38.04,39.01,37.715,38.45,13845091.0,"[[0.0, 5.0, 13.0], [0.5499999999999999, 4.0, 1.0], [0.35, 6.0, 2.0], [0.29166666666666663, 3.0, 7.0], [0.16666666666666666, 4.0, 1.0]]",0.2716666666666666,5.0,22.0,24.0,0.5,1
9,2015-07-31,39.14,39.2,38.2199,38.7,12480580.0,0.0,1.0,39.14,39.2,38.2199,38.7,12480580.0,"[[0.0, 5.0, 3.0], [0.0, 3.0, 1.0], [0.0, 3.0, 2.0], [0.2, 2.0, 1.0], [0.0, 3.0, 1.0]]",0.04,5.0,16.0,8.0,0.25,1
10,2015-08-03,39.25,39.88,38.9,39.39,15126574.0,0.0,1.0,39.25,39.88,38.9,39.39,15126574.0,"[[0.25, 0.0, 1.0], [0.0, 7.0, 10.0], [0.5, 87.0, 22.0]]",0.25,3.0,94.0,33.0,0.6899999999999977,1
11,2015-08-04,39.91,39.91,38.43,38.95,10992217.0,0.0,1.0,39.91,39.91,38.43,38.95,10992217.0,"[[0.3, 5.0, 1.0], [0.0, 4.0, 0.0], [0.0, 15.0, 2.0], [0.1, 1.0, 1.0], [0.2, 16.0, 2.0]]",0.12000000000000002,5.0,41.0,6.0,-0.4399999999999977,-1
12,2015-08-05,39.7,39.88,39.17,39.27,9349565.0,0.0,1.0,39.7,39.88,39.17,39.27,9349565.0,"[[0.5, 4.0, 3.0], [0.4, 2.0, 3.0], [0.21428571428571427, 9.0, 12.0], [0.75, 2.0, 3.0]]",0.4660714285714286,4.0,17.0,21.0,0.3200000000000003,1
13,2015-08-06,39.63,39.74,38.55,38.85,7324116.0,0.0,1.0,39.63,39.74,38.55,38.85,7324116.0,"[[0.0, 10.0, 3.0], [0.0, 5.0, 2.0], [0.3, 3.0, 0.0]]",0.09999999999999999,3.0,18.0,5.0,-0.4200000000000017,-1
14,2015-08-07,39.04,39.23,38.6,39.13,8331310.0,0.0,1.0,39.04,39.23,38.6,39.13,8331310.0,"[[0.3, 2.0, 1.0], [0.5, 25.0, 3.0], [0.2, 16.0, 3.0], [1.0, 49.0, 12.0], [0.5, 9.0, 1.0]]",0.5,5.0,101.0,20.0,0.28000000000000114,1
15,2015-08-10,39.43,39.69,38.7701,39.05,7998929.0,0.0,1.0,39.43,39.69,38.7701,39.05,7998929.0,"[[0.2, 9.0, 5.0], [0.0, 37.0, 10.0], [0.0, 1.0, 4.0], [0.65, 8.0, 6.0]]",0.21250000000000002,4.0,55.0,25.0,-0.0800000000000054,-1
16,2015-08-11,38.93,39.28,38.72,38.85,8184004.0,0.0,1.0,38.93,39.28,38.72,38.85,8184004.0,"[[1.0, 4.0, 1.0]]",1.0,1.0,4.0,1.0,-0.19999999999999574,-1
17,2015-08-12,38.55,38.58,37.01,38.19,21366670.0,0.0,1.0,38.55,38.58,37.01,38.19,21366670.0,"[[0.0, 73.0, 22.0], [0.0, 6.0, 15.0]]",0.0,2.0,79.0,37.0,-0.6600000000000037,-1
18,2015-08-13,38.4,38.49,37.44,37.62,7863525.0,0.0,1.0,38.4,38.49,37.44,37.62,7863525.0,"[[0.6, 5.0, 4.0], [0.0, 6.0, 5.0], [0.375, 23.0, 12.0]]",0.325,3.0,34.0,21.0,-0.5700000000000003,-1
19,2015-08-14,37.49,38.18,37.38,38.14,6271143.0,0.0,1.0,37.49,38.18,37.38,38.14,6271143.0,"[[0.0, 0.0, 2.0], [0.0, 1.0, 3.0], [0.5, 6.0, 11.0]]",0.16666666666666666,3.0,7.0,16.0,0.5200000000000031,1
20,2015-08-17,38.3,38.75,37.7,38.73,4931711.0,0.0,1.0,38.3,38.75,37.7,38.73,4931711.0,"[[1.0, 4.0, 5.0], [0.3, 43.0, 17.0], [0.1, 2.0, 4.0]]",0.46666666666666673,3.0,49.0,26.0,0.5899999999999963,1
21,2015-08-18,39.0,39.0,37.87,37.99,4678847.0,0.0,1.0,39.0,39.0,37.87,37.99,4678847.0,"[[0.0, 26.0, 11.0], [0.5, 11.0, 12.0], [0.5, 2.0, 4.0]]",0.3333333333333333,3.0,39.0,27.0,-0.7399999999999949,-1
22,2015-08-19,37.87,38.1,37.03,37.19,6923402.0,0.0,1.0,37.87,38.1,37.03,37.19,6923402.0,"[[1.0, 1.0, 5.0], [0.3666666666666667, 102.0, 83.0], [0.0, 5.0, 5.0], [0.5, 22.0, 9.0]]",0.4666666666666667,4.0,130.0,102.0,-0.8000000000000043,-1
23,2015-08-20,36.85,37.34,35.88,35.98,10645667.0,0.0,1.0,36.85,37.34,35.88,35.98,10645667.0,"[[0.0, 5.0, 4.0], [0.0, 4.0, 3.0], [0.0, 4.0, 5.0], [0.44999999999999996, 4.0, 6.0], [0.24404761904761907, 4.0, 3.0], [-0.1, 4.0, 4.0]]",0.0990079365079365,6.0,25.0,25.0,-1.2100000000000009,-1
24,2015-08-21,35.57,36.11,33.83,34.25,16824144.0,0.0,1.0,35.57,36.11,33.83,34.25,16824144.0,"[[0.0, 148.0, 41.0], [0.0, 3.0, 5.0], [0.6083333333333333, 1.0, 3.0]]",0.20277777777777775,3.0,152.0,49.0,-1.7299999999999969,-1
25,2015-08-24,31.17,34.85,30.0,33.75,19676580.0,0.0,1.0,31.17,34.85,30.0,33.75,19676580.0,"[[0.0, 11.0, 12.0], [0.0, 3.0, 2.0], [0.5, 5.0, 4.0]]",0.16666666666666666,3.0,19.0,18.0,-0.5,-1
26,2015-08-25,35.44,35.46,32.7,32.7,15557082.0,0.0,1.0,35.44,35.46,32.7,32.7,15557082.0,"[[0.6666666666666666, 4.0, 4.0], [0.125, 7.0, 3.0]]",0.3958333333333333,2.0,11.0,7.0,-1.0499999999999972,-1
27,2015-08-26,33.7,33.84,31.71,33.17,25350364.0,0.0,1.0,33.7,33.84,31.71,33.17,25350364.0,"[[0.25, 13.0, 5.0], [0.2556818181818182, 31.0, 30.0], [0.25, 0.0, 2.0]]",0.2518939393939394,3.0,44.0,37.0,0.46999999999999886,1
28,2015-08-27,34.0,34.77,33.16,34.62,18909574.0,0.0,1.0,34.0,34.77,33.16,34.62,18909574.0,"[[-0.15625, 5.0, 5.0], [0.20000000000000004, 3.0, 2.0], [0.43333333333333335, 47.0, 4.0], [0.32499999999999996, 2.0, 1.0], [0.0, 70.0, 16.0]]",0.16041666666666668,5.0,127.0,28.0,1.4499999999999957,1
29,2015-08-28,34.51,35.26,34.37,35.04,8344820.0,0.0,1.0,34.51,35.26,34.37,35.04,8344820.0,"[[0.0, 11.0, 10.0], [0.25, 3.0, 4.0], [0.25, 46.0, 31.0], [0.0, 34.0, 6.0]]",0.125,4.0,94.0,51.0,0.4200000000000017,1
30,2015-08-31,35.49,35.51,34.77,35.0,12123766.0,0.0,1.0,35.49,35.51,34.77,35.0,12123766.0,"[[0.0, 6.0, 3.0], [0.2, 5.0, 0.0], [0.5, 57.0, 12.0]]",0.2333333333333333,3.0,68.0,15.0,-0.03999999999999915,-1
31,2015-09-01,34.24,34.68,33.41,33.77,13375959.0,0.0,1.0,34.24,34.68,33.41,33.77,13375959.0,"[[0.1, 40.0, 36.0], [0.0, 23.0, 33.0], [0.14285714285714285, 7.0, 1.0], [0.2619047619047619, 183.0, 121.0], [0.0, 21.0, 43.0], [0.1, 24.0, 26.0]]",0.10079365079365078,6.0,298.0,260.0,-1.2299999999999969,-1
32,2015-09-02,34.6,35.08,33.835,35.07,7521045.0,0.0,1.0,34.6,35.08,33.835,35.07,7521045.0,"[[-0.033333333333333326, 3.0, 5.0], [1.0, 3.0, 3.0], [-0.125, 11.0, 14.0], [0.15, 1.0, 4.0], [0.0, 6.0, 1.0], [0.3428571428571428, 67.0, 29.0]]",0.2224206349206349,6.0,91.0,56.0,1.2999999999999972,1
33,2015-09-03,35.01,35.46,34.77,35.31,6683814.0,0.0,1.0,35.01,35.46,34.77,35.31,6683814.0,"[[0.0, 15.0, 10.0], [0.3875, 3.0, 4.0], [0.0, 70.0, 24.0], [0.15000000000000002, 5.0, 3.0], [0.30833333333333335, 0.0, 0.0]]",0.1691666666666667,5.0,93.0,41.0,0.240000000000002,1
34,2015-09-04,34.71,34.72,33.78,34.29,7483792.0,0.0,1.0,34.71,34.72,33.78,34.29,7483792.0,"[[0.175, 6.0, 5.0], [0.1, 7.0, 2.0]]",0.1375,2.0,13.0,7.0,-1.0200000000000031,-1
35,2015-09-08,34.81,34.89,34.25,34.7,7674452.0,0.0,1.0,34.81,34.89,34.25,34.7,7674452.0,"[[0.18333333333333332, 6.0, 5.0], [0.3666666666666667, 2.0, 1.0], [0.26666666666666666, 0.0, 1.0]]",0.2722222222222222,3.0,8.0,7.0,0.4100000000000037,1
36,2015-09-09,34.92,34.95,33.88,34.37,10946887.0,0.0,1.0,34.92,34.95,33.88,34.37,10946887.0,"[[0.0, 36.0, 5.0], [0.0, 6.0, 4.0], [0.5, 4.0, 1.0], [0.6, 4.0, 0.0], [0.5, 3.0, 1.0]]",0.32,5.0,53.0,11.0,-0.3300000000000054,-1
37,2015-09-10,34.23,34.29,32.95,33.46,12134501.0,0.0,1.0,34.23,34.29,32.95,33.46,12134501.0,"[[0.0, 14.0, 13.0], [0.5, 0.0, 2.0], [0.0, 3.0, 1.0], [0.0, 3.0, 5.0]]",0.125,4.0,20.0,21.0,-0.9099999999999966,-1
38,2015-09-11,33.27,33.59,32.61,33.55,9184211.0,0.0,1.0,33.27,33.59,32.61,33.55,9184211.0,"[[0.8000000000000002, 2.0, 2.0], [-0.6, 4.0, 3.0], [0.8, 9.0, 6.0]]",0.3333333333333334,3.0,15.0,11.0,0.0899999999999963,1
39,2015-09-14,33.7,33.95,33.2,33.77,7897681.0,0.0,1.0,33.7,33.95,33.2,33.77,7897681.0,"[[0.0, 2.0, 2.0], [0.0, 20.0, 10.0]]",0.0,2.0,22.0,12.0,0.22000000000000597,1
40,2015-09-15,33.72,33.95,32.67,33.8,11874863.0,0.0,1.0,33.72,33.95,32.67,33.8,11874863.0,"[[0.2, 3.0, 2.0], [0.3, 6.0, 4.0], [0.16, 1.0, 2.0], [0.64, 18.0, 11.0]]",0.325,4.0,28.0,19.0,0.02999999999999403,1
41,2015-09-16,33.46,34.06,33.36,33.77,7183907.0,0.0,1.0,33.46,34.06,33.36,33.77,7183907.0,"[[0.5, 2.0, 5.0]]",0.5,1.0,2.0,5.0,-0.02999999999999403,-1
42,2015-09-17,33.72,33.99,33.08,33.32,7846799.0,0.0,1.0,33.72,33.99,33.08,33.32,7846799.0,"[[0.35000000000000003, 7.0, 3.0], [0.7, 25.0, 6.0], [0.6, 3.0, 2.0], [0.78, 9.0, 5.0]]",0.6074999999999999,4.0,44.0,16.0,-0.45000000000000284,-1
43,2015-09-18,32.9,33.78,32.55,32.92,16488139.0,0.0,1.0,32.9,33.78,32.55,32.92,16488139.0,"[[0.0, 3.0, 1.0], [0.0, 1.0, 3.0]]",0.0,2.0,4.0,4.0,-0.3999999999999986,-1
44,2015-09-21,33.66,34.62,33.43,34.25,12736464.0,0.0,1.0,33.66,34.62,33.43,34.25,12736464.0,"[[0.0, 30.0, 5.0]]",0.0,1.0,30.0,5.0,1.3299999999999983,1
45,2015-09-22,33.94,34.1,33.1899,33.35,8538006.0,0.0,1.0,33.94,34.1,33.1899,33.35,8538006.0,"[[0.1, 3.0, 4.0]]",0.1,1.0,3.0,4.0,-0.8999999999999986,-1
46,2015-09-23,33.49,34.34,33.26,34.16,5405501.0,0.0,1.0,33.49,34.34,33.26,34.16,5405501.0,"[[0.0, 0.0, 4.0], [0.0, 3.0, 1.0], [0.2, 5.0, 5.0], [0.4083333333333334, 7.0, 5.0]]",0.15208333333333335,4.0,15.0,15.0,0.8099999999999952,1
47,2015-09-24,34.0,34.07,33.38,33.91,6544533.0,0.0,1.0,34.0,34.07,33.38,33.91,6544533.0,"[[-0.06354166666666666, 4.0, 3.0], [-0.033333333333333326, 9.0, 7.0]]",-0.048437499999999994,2.0,13.0,10.0,-0.25,-1
48,2015-09-25,34.6,34.69,33.5,33.77,6566750.0,0.0,1.0,34.6,34.69,33.5,33.77,6566750.0,,0.0,0.0,0.0,0.0,-0.13999999999999346,-1
49,2015-09-28,33.68,33.68,32.155,32.25,7202535.0,0.0,1.0,33.68,33.68,32.155,32.25,7202535.0,"[[-0.2333333333333333, 10.0, 3.0], [0.5, 1.0, 1.0]]",0.13333333333333336,2.0,11.0,4.0,-1.5200000000000031,-1
50,2015-09-29,32.27,32.67,30.3,30.63,12008145.0,0.0,1.0,32.27,32.67,30.3,30.63,12008145.0,"[[0.8, 17.0, 9.0], [0.0, 4.0, 0.0], [0.0, 2.0, 4.0]]",0.26666666666666666,3.0,23.0,13.0,-1.620000000000001,-1
51,2015-09-30,31.2,31.28,30.64,31.035,13537262.0,0.0,1.0,31.2,31.28,30.64,31.035,13537262.0,"[[0.0, 18.0, 4.0]]",0.0,1.0,18.0,4.0,0.40500000000000114,1
52,2015-10-01,30.82,31.587,30.75,31.48,9656980.0,0.0,1.0,30.82,31.587,30.75,31.48,9656980.0,"[[0.4333333333333333, 5.0, 6.0], [0.6, 3.0, 3.0]]",0.5166666666666666,2.0,8.0,9.0,0.4450000000000003,1
53,2015-10-02,30.82,32.86,30.75,32.83,7609776.0,0.0,1.0,30.82,32.86,30.75,32.83,7609776.0,"[[-0.09999999999999999, 7.0, 2.0], [0.0, 11.0, 1.0], [0.0, 32.0, 9.0], [0.4375, 7.0, 2.0]]",0.084375,4.0,57.0,14.0,1.3499999999999979,1
54,2015-10-05,32.95,33.02,32.38,32.67,6119068.0,0.0,1.0,32.95,33.02,32.38,32.67,6119068.0,"[[0.25, 45.0, 25.0], [0.0, 22.0, 8.0]]",0.125,2.0,67.0,33.0,-0.1599999999999966,-1
55,2015-10-06,32.91,32.91,31.78,31.86,7443781.0,0.0,1.0,32.91,32.91,31.78,31.86,7443781.0,"[[0.0, 7.0, 1.0], [0.13636363636363635, 3.0, 2.0]]",0.06818181818181818,2.0,10.0,3.0,-0.8100000000000023,-1
56,2015-10-07,32.31,32.471,31.52,32.38,6969581.0,0.0,1.0,32.31,32.471,31.52,32.38,6969581.0,"[[0.0, 6.0, 3.0]]",0.0,1.0,6.0,3.0,0.5200000000000031,1
57,2015-10-08,32.44,32.45,31.09,31.67,9281454.0,0.0,1.0,32.44,32.45,31.09,31.67,9281454.0,"[[0.4000000000000001, 7.0, 5.0], [0.5, 4.0, 2.0], [-0.25, 3.0, 3.0]]",0.2166666666666667,3.0,14.0,10.0,-0.7100000000000009,-1
58,2015-10-09,31.69,32.45,31.41,32.06,5911405.0,0.0,1.0,31.69,32.45,31.41,32.06,5911405.0,"[[0.125, 1.0, 3.0]]",0.125,1.0,1.0,3.0,0.39000000000000057,1
59,2015-10-12,32.19,32.67,32.1,32.63,3915468.0,0.0,1.0,32.19,32.67,32.1,32.63,3915468.0,"[[0.18333333333333335, 14.0, 10.0], [0.13636363636363635, 3.0, 2.0]]",0.15984848484848485,2.0,17.0,12.0,0.5700000000000003,1
60,2015-10-13,32.6,33.48,32.3399,33.22,8787712.0,0.0,1.0,32.6,33.48,32.3399,33.22,8787712.0,"[[0.5, 1.0, 0.0], [0.0, 18.0, 15.0], [0.3833333333333333, 2.0, 1.0], [0.43333333333333335, 4.0, 3.0]]",0.32916666666666666,4.0,25.0,19.0,0.5899999999999963,1
61,2015-10-14,33.4,34.46,33.4,34.05,8198250.0,0.0,1.0,33.4,34.46,33.4,34.05,8198250.0,"[[0.0, 5.0, 1.0], [0.13636363636363635, 4.0, 2.0]]",0.06818181818181818,2.0,9.0,3.0,0.8299999999999983,1
62,2015-10-15,34.45,34.72,34.16,34.62,9103243.0,0.0,1.0,34.45,34.72,34.16,34.62,9103243.0,"[[1.0, 1.0, 1.0], [0.0, 38.0, 7.0]]",0.5,2.0,39.0,8.0,0.5700000000000003,1
63,2015-10-16,34.75,35.05,33.95,34.29,5390718.0,0.0,1.0,34.75,35.05,33.95,34.29,5390718.0,"[[0.0, 1.0, 1.0], [0.7, 1.0, 0.0], [0.0, 1.0, 1.0], [0.0, 1.0, 1.0], [0.4666666666666666, 3.0, 1.0], [0.13636363636363635, 5.0, 4.0], [0.5, 2.0, 3.0], [0.3, 1.0, 3.0], [0.3333333333333333, 1.0, 1.0], [0.65, 1.0, 0.0], [0.0, 1.0, 1.0], [0.0, 1.0, 2.0], [0.175, 3.0, 2.0], [0.8, 2.0, 1.0], [0.1875, 1.0, 1.0], [0.6, 2.0, 1.0], [0.2, 4.0, 1.0], [0.5, 1.0, 1.0]]",0.30827020202020194,18.0,32.0,25.0,-0.3299999999999983,-1
64,2015-10-19,34.43,34.905,33.79,34.84,5855686.0,0.0,1.0,34.43,34.905,33.79,34.84,5855686.0,"[[0.25, 5.0, 4.0], [0.42500000000000004, 13.0, 4.0]]",0.3375,2.0,18.0,8.0,0.5500000000000043,1
65,2015-10-20,34.8,34.99,34.59,34.87,6084245.0,0.0,1.0,34.8,34.99,34.59,34.87,6084245.0,"[[0.0, 27.0, 7.0], [0.5, 4.0, 4.0]]",0.25,2.0,31.0,11.0,0.02999999999999403,1
66,2015-10-21,34.75,34.8,32.88,33.83,9113873.0,0.0,1.0,34.75,34.8,32.88,33.83,9113873.0,"[[0.4, 9.0, 8.0], [0.0, 218.0, 82.0]]",0.2,2.0,227.0,90.0,-1.0399999999999991,-1
67,2015-10-22,34.43,35.25,34.26,34.79,8735516.0,0.0,1.0,34.43,35.25,34.26,34.79,8735516.0,"[[1.0, 9.0, 1.0], [0.10000000000000002, 2.0, 2.0]]",0.55,2.0,11.0,3.0,0.9600000000000009,1
68,2015-10-23,35.73,35.75,34.8,34.99,8909138.0,0.0,1.0,35.73,35.75,34.8,34.99,8909138.0,"[[0.25, 2.0, 2.0]]",0.25,1.0,2.0,2.0,0.20000000000000284,1
69,2015-10-26,36.05,36.59,35.515,36.44,11554647.0,0.0,1.0,36.05,36.59,35.515,36.44,11554647.0,"[[0.5, 12.0, 4.0], [0.0, 13.0, 6.0], [0.27976190476190477, 25.0, 8.0]]",0.25992063492063494,3.0,50.0,18.0,1.4499999999999957,1
70,2015-10-27,36.39,36.3941,35.31,35.94,8502406.0,0.0,1.0,36.39,36.3941,35.31,35.94,8502406.0,"[[0.13636363636363635, 22.0, 24.0], [0.35, 5.0, 1.0], [0.25, 2.0, 0.0], [0.0, 57.0, 7.0], [0.0, 12.0, 9.0], [0.35, 5.0, 2.0]]",0.18106060606060606,6.0,103.0,43.0,-0.5,-1
71,2015-10-28,36.21,36.65,35.81,36.52,11634340.0,0.0,1.0,36.21,36.65,35.81,36.52,11634340.0,"[[0.0, 4.0, 3.0], [0.0, 1.0, 2.0], [0.25, 7.0, 5.0], [0.225, 1.0, 3.0], [0.7, 2.0, 2.0], [0.0, 8.0, 12.0], [0.4, 3.0, 2.0], [0.5, 2.0, 5.0], [-0.8, 6.0, 1.0], [-0.10238095238095238, 10.0, 15.0], [0.4681818181818182, 2.0, 5.0], [0.0, 5.0, 6.0], [0.26666666666666666, 9.0, 4.0], [0.0, 9.0, 12.0], [0.3181818181818182, 5.0, 2.0], [0.0, 5.0, 1.0], [0.0, 2.0, 2.0], [0.0, 3.0, 4.0], [-0.13333333333333333, 4.0, 3.0], [0.13636363636363635, 6.0, 4.0], [0.0, 6.0, 4.0], [0.4, 5.0, 5.0], [0.0, 2.0, 4.0], [0.15833333333333333, 1.0, 3.0], [0.25, 7.0, 7.0], [-0.08333333333333333, 3.0, 1.0], [0.0, 3.0, 3.0], [0.39166666666666666, 3.0, 3.0], [0.5, 3.0, 3.0], [0.0, 7.0, 3.0], [0.3166666666666667, 5.0, 1.0], [0.0, 4.0, 4.0], [0.0, 4.0, 4.0], [-0.8, 1.0, 4.0], [-0.8, 4.0, 3.0], [0.13636363636363635, 4.0, 0.0], [0.0, 3.0, 4.0]]",0.07292909792909791,37.0,159.0,149.0,0.5800000000000054,1
72,2015-10-29,34.73,36.5,34.5,35.91,25137251.0,0.0,1.0,34.73,36.5,34.5,35.91,25137251.0,"[[0.6000000000000001, 3.0, 1.0], [0.0, 20.0, 8.0], [0.35, 5.0, 0.0], [0.0, 11.0, 8.0], [-0.06666666666666667, 16.0, 0.0]]",0.1766666666666667,5.0,55.0,17.0,-0.6100000000000065,-1
73,2015-10-30,35.64,36.49,35.24,36.01,13409243.0,0.0,1.0,35.64,36.49,35.24,36.01,13409243.0,"[[0.0, 126.0, 147.0], [0.1, 8.0, 4.0], [0.5, 4.0, 1.0], [0.0, 9.0, 4.0], [-0.1, 26.0, 41.0], [0.25, 4.0, 4.0], [0.375, 63.0, 150.0], [0.0, 23.0, 35.0]]",0.140625,8.0,263.0,386.0,0.10000000000000142,1
74,2015-11-02,35.58,37.41,35.45,36.99,11254928.0,0.0,1.0,35.58,37.41,35.45,36.99,11254928.0,"[[0.05000000000000001, 4.0, 3.0], [-0.15, 11.0, 11.0], [0.03712121212121211, 8.0, 5.0]]",-0.020959595959595956,3.0,23.0,19.0,0.980000000000004,1
75,2015-11-03,37.05,38.44,37.0,37.9,12025221.0,0.0,1.0,37.05,38.44,37.0,37.9,12025221.0,"[[0.16666666666666666, 14.0, 3.0], [0.325, 31.0, 7.0], [0.6, 8.0, 6.0], [0.13636363636363635, 51.0, 12.0]]",0.30700757575757576,4.0,104.0,28.0,0.9099999999999966,1
76,2015-11-04,38.45,38.52,37.33,37.6,12226757.0,0.0,1.0,38.45,38.52,37.33,37.6,12226757.0,"[[0.03712121212121211, 7.0, 1.0], [0.0, 11.0, 6.0], [0.5, 10.0, 3.0], [0.1111111111111111, 7.0, 2.0], [0.5, 15.0, 12.0]]",0.22964646464646465,5.0,50.0,24.0,-0.29999999999999716,-1
